
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
0m 0s (- 0m 24s) (29 2%) 20.6270
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 24s) (30 3%) 8.6459
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 24s) (31 3%) 5.3908
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (59 5%) 9.8260ize([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 24s) (32 3%) 7.4604
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 23s) (33 3%) 15.8790
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 23s) (34 3%) 9.6660
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 23s) (35 3%) 9.5952
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 22s) (36 3%) 3.1800
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 23s) (37 3%) 7.5242
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 23s) (38 3%) 23.3856
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 22s) (39 3%) 37.4797
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 22s) (40 4%) 7.9478
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 22s) (41 4%) 3.0550
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 22s) (42 4%) 4.0661
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (43 4%) 22.2661
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (44 4%) 16.6551
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 22s) (45 4%) 3.5592
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (46 4%) 6.6815
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (47 4%) 9.9783
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (48 4%) 6.9861
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (49 4%) 22.3932
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (50 5%) 10.7613
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (51 5%) 10.3519
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (52 5%) 14.7155
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (53 5%) 14.8305
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (54 5%) 13.7958
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (55 5%) 8.8298
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (56 5%) 13.2835
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (57 5%) 19.2057
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (58 5%) 9.0757
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (59 5%) 9.8260ize([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 1s (- 0m 21s) (60 6%) 0.8922
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
